//Imitation learning
mlagents-learn config/online_bc_config.yaml --train --slow

//Reinforcement learning
mlagents-learn config/trainer_config.yaml --run-id=test_1 --train


//If the Python script complains about different API versions, you need to update the ml-agents script by going to
//the ml-agents folder and run 
pip3 install -e .




TankLearningBrain:
    normalize: true
    num_epoch: 3
    time_horizon: 1000
    batch_size: 2024
    buffer_size: 20240
    gamma: 0.995
    learning_rate: 3.0e-5
    beta: 1.0e-2
    max_steps: 1e7
    summary_freq: 3000
    num_layers: 3
    hidden_units: 512
    epsilon: 0.1

    
RollerAgentLearningBrain:
    batch_size: 10
    buffer_size: 100
